Phase,Timestamp,Hostname,IP,DeviceType,OS,Command,MetricName,MetricValue
precheck,20260123_133855,Switch1,172.10.1.50,Cat9300,L2-SWITCH,show cdp neighbors,OutputLines,7
precheck,20260123_133855,Switch1,172.10.1.50,Cat9300,L2-SWITCH,show logging | tail 50,Captured,Yes
precheck,20260123_133855,Switch1,172.10.1.50,Cat9300,L2-SWITCH,show logging | tail 50,OutputLines,4
precheck,20260123_133855,Switch1,172.10.1.50,Cat9300,L2-SWITCH,show running-config,OutputLines,114
precheck,20260123_133855,Switch1,172.10.1.50,Cat9300,L2-SWITCH,show running-config,Captured,Yes
precheck,20260123_133855,SR201,172.10.1.201,ASR903,IOS-XE,show version,Version,Cisco IOS Software, IOSv Software (VIOS-ADVENTERPRISEK9-M), Version 15.9(3)M4, RELEASE SOFTWARE (fc3)
precheck,20260123_133855,SR201,172.10.1.201,ASR903,IOS-XE,show version,Uptime,1 week, 1 day, 8 hours, 51 minutes
precheck,20260123_133855,SR201,172.10.1.201,ASR903,IOS-XE,show platform,Captured,Yes
precheck,20260123_133855,SR201,172.10.1.201,ASR903,IOS-XE,show platform,OutputLines,258
precheck,20260123_133855,SR201,172.10.1.201,ASR903,IOS-XE,show inventory,Captured,Yes
precheck,20260123_133855,SR201,172.10.1.201,ASR903,IOS-XE,show inventory,OutputLines,4
precheck,20260123_133855,SR201,172.10.1.201,ASR903,IOS-XE,show redundancy,Captured,Yes
precheck,20260123_133855,SR201,172.10.1.201,ASR903,IOS-XE,show redundancy,OutputLines,22
precheck,20260123_133855,SR201,172.10.1.201,ASR903,IOS-XE,show ip interface brief,Interfaces_Up,7
precheck,20260123_133855,SR201,172.10.1.201,ASR903,IOS-XE,show ip interface brief,Interfaces_Down,4
precheck,20260123_133855,SR201,172.10.1.201,ASR903,IOS-XE,show ip interface brief,Interfaces_AdminDown,4
precheck,20260123_133855,SR201,172.10.1.201,ASR903,IOS-XE,show interfaces description,Captured,Yes
precheck,20260123_133855,SR201,172.10.1.201,ASR903,IOS-XE,show interfaces description,OutputLines,18
precheck,20260123_133855,SR201,172.10.1.201,ASR903,IOS-XE,show interfaces status,Captured,Yes
precheck,20260123_133855,SR201,172.10.1.201,ASR903,IOS-XE,show interfaces status,OutputLines,4
precheck,20260123_133855,SR201,172.10.1.201,ASR903,IOS-XE,show ip ospf neighbor,OSPF_Neighbors_Total,3
precheck,20260123_133855,SR201,172.10.1.201,ASR903,IOS-XE,show ip ospf neighbor,OSPF_Neighbors_FULL,3
precheck,20260123_133855,SR201,172.10.1.201,ASR903,IOS-XE,show ip ospf interface brief,Interfaces_Up,0
precheck,20260123_133855,SR201,172.10.1.201,ASR903,IOS-XE,show ip ospf interface brief,Interfaces_Down,2
precheck,20260123_133855,SR201,172.10.1.201,ASR903,IOS-XE,show ip ospf interface brief,Interfaces_AdminDown,0
precheck,20260123_133855,SR201,172.10.1.201,ASR903,IOS-XE,show bgp summary,BGP_Neighbors_Total,6
precheck,20260123_133855,SR201,172.10.1.201,ASR903,IOS-XE,show bgp summary,BGP_Neighbors_Established,4
precheck,20260123_133855,SR201,172.10.1.201,ASR903,IOS-XE,show bgp vpnv4 unicast all summary,BGP_Neighbors_Total,6
precheck,20260123_133855,SR201,172.10.1.201,ASR903,IOS-XE,show bgp vpnv4 unicast all summary,BGP_Neighbors_Established,4
precheck,20260123_133855,SR201,172.10.1.201,ASR903,IOS-XE,show mpls ldp neighbor,LDP_Neighbors,18
precheck,20260123_133855,SR201,172.10.1.201,ASR903,IOS-XE,show mpls forwarding-table summary,Captured,Yes
precheck,20260123_133855,SR201,172.10.1.201,ASR903,IOS-XE,show mpls forwarding-table summary,OutputLines,4
precheck,20260123_133855,SR201,172.10.1.201,ASR903,IOS-XE,show mpls interfaces,Captured,Yes
precheck,20260123_133855,SR201,172.10.1.201,ASR903,IOS-XE,show mpls interfaces,OutputLines,8
precheck,20260123_133855,SR201,172.10.1.201,ASR903,IOS-XE,show vrf,VRF_Count,4
precheck,20260123_133855,SR201,172.10.1.201,ASR903,IOS-XE,show ip route vrf * summary,Captured,Yes
precheck,20260123_133855,SR201,172.10.1.201,ASR903,IOS-XE,show ip route vrf * summary,OutputLines,3
precheck,20260123_133855,SR201,172.10.1.201,ASR903,IOS-XE,show xconnect all,L2VPN_Up,1
precheck,20260123_133855,SR201,172.10.1.201,ASR903,IOS-XE,show xconnect all,L2VPN_Down,1
precheck,20260123_133855,SR201,172.10.1.201,ASR903,IOS-XE,show l2vpn service all,L2VPN_Up,0
precheck,20260123_133855,SR201,172.10.1.201,ASR903,IOS-XE,show l2vpn service all,L2VPN_Down,0
precheck,20260123_133855,SR201,172.10.1.201,ASR903,IOS-XE,show bfd neighbors,BFD_Sessions_Up,1
precheck,20260123_133855,SR201,172.10.1.201,ASR903,IOS-XE,show bfd neighbors,BFD_Sessions_Down,1
precheck,20260123_133855,SR201,172.10.1.201,ASR903,IOS-XE,show logging | tail 50,Captured,Yes
precheck,20260123_133855,SR201,172.10.1.201,ASR903,IOS-XE,show logging | tail 50,OutputLines,4
precheck,20260123_133855,SR201,172.10.1.201,ASR903,IOS-XE,show running-config,Captured,Yes
precheck,20260123_133855,SR201,172.10.1.201,ASR903,IOS-XE,show running-config,OutputLines,401
precheck,20260123_133855,SR203,172.10.1.203,ASR903,IOS-XE,show version,Version,Cisco IOS Software, IOSv Software (VIOS-ADVENTERPRISEK9-M), Version 15.9(3)M4, RELEASE SOFTWARE (fc3)
precheck,20260123_133855,SR203,172.10.1.203,ASR903,IOS-XE,show version,Uptime,2 weeks, 1 day, 9 hours, 29 minutes
precheck,20260123_133855,SR203,172.10.1.203,ASR903,IOS-XE,show platform,Captured,Yes
precheck,20260123_133855,SR203,172.10.1.203,ASR903,IOS-XE,show platform,OutputLines,258
precheck,20260123_133855,SR203,172.10.1.203,ASR903,IOS-XE,show inventory,Captured,Yes
precheck,20260123_133855,SR203,172.10.1.203,ASR903,IOS-XE,show inventory,OutputLines,4
precheck,20260123_133855,SR203,172.10.1.203,ASR903,IOS-XE,show redundancy,Captured,Yes
precheck,20260123_133855,SR203,172.10.1.203,ASR903,IOS-XE,show redundancy,OutputLines,22
precheck,20260123_133855,SR203,172.10.1.203,ASR903,IOS-XE,show ip interface brief,Interfaces_Up,8
precheck,20260123_133855,SR203,172.10.1.203,ASR903,IOS-XE,show ip interface brief,Interfaces_Down,0
precheck,20260123_133855,SR203,172.10.1.203,ASR903,IOS-XE,show ip interface brief,Interfaces_AdminDown,1
precheck,20260123_133855,SR203,172.10.1.203,ASR903,IOS-XE,show interfaces description,OutputLines,12
precheck,20260123_133855,SR203,172.10.1.203,ASR903,IOS-XE,show interfaces description,Captured,Yes
precheck,20260123_133855,SR203,172.10.1.203,ASR903,IOS-XE,show interfaces status,Captured,Yes
precheck,20260123_133855,SR203,172.10.1.203,ASR903,IOS-XE,show interfaces status,OutputLines,4
precheck,20260123_133855,SR203,172.10.1.203,ASR903,IOS-XE,show ip ospf neighbor,OSPF_Neighbors_Total,2
precheck,20260123_133855,SR203,172.10.1.203,ASR903,IOS-XE,show ip ospf neighbor,OSPF_Neighbors_FULL,2
precheck,20260123_133855,SR203,172.10.1.203,ASR903,IOS-XE,show ip ospf interface brief,Interfaces_Up,0
precheck,20260123_133855,SR203,172.10.1.203,ASR903,IOS-XE,show ip ospf interface brief,Interfaces_Down,0
precheck,20260123_133855,SR203,172.10.1.203,ASR903,IOS-XE,show ip ospf interface brief,Interfaces_AdminDown,0
precheck,20260123_133855,SR203,172.10.1.203,ASR903,IOS-XE,show bgp summary,BGP_Neighbors_Total,2
precheck,20260123_133855,SR203,172.10.1.203,ASR903,IOS-XE,show bgp summary,BGP_Neighbors_Established,2
precheck,20260123_133855,SR203,172.10.1.203,ASR903,IOS-XE,show bgp vpnv4 unicast all summary,BGP_Neighbors_Total,2
precheck,20260123_133855,SR203,172.10.1.203,ASR903,IOS-XE,show bgp vpnv4 unicast all summary,BGP_Neighbors_Established,2
precheck,20260123_133855,SR203,172.10.1.203,ASR903,IOS-XE,show mpls ldp neighbor,LDP_Neighbors,12
precheck,20260123_133855,SR203,172.10.1.203,ASR903,IOS-XE,show mpls forwarding-table summary,Captured,Yes
precheck,20260123_133855,SR203,172.10.1.203,ASR903,IOS-XE,show mpls forwarding-table summary,OutputLines,4
precheck,20260123_133855,SR203,172.10.1.203,ASR903,IOS-XE,show mpls interfaces,OutputLines,5
precheck,20260123_133855,SR203,172.10.1.203,ASR903,IOS-XE,show mpls interfaces,Captured,Yes
precheck,20260123_133855,SR203,172.10.1.203,ASR903,IOS-XE,show vrf,VRF_Count,6
precheck,20260123_133855,SR203,172.10.1.203,ASR903,IOS-XE,show ip route vrf * summary,Captured,Yes
precheck,20260123_133855,SR203,172.10.1.203,ASR903,IOS-XE,show ip route vrf * summary,OutputLines,3
precheck,20260123_133855,SR203,172.10.1.203,ASR903,IOS-XE,show xconnect all,L2VPN_Up,1
precheck,20260123_133855,SR203,172.10.1.203,ASR903,IOS-XE,show xconnect all,L2VPN_Down,1
precheck,20260123_133855,SR203,172.10.1.203,ASR903,IOS-XE,show l2vpn service all,L2VPN_Up,0
precheck,20260123_133855,SR203,172.10.1.203,ASR903,IOS-XE,show l2vpn service all,L2VPN_Down,0
precheck,20260123_133855,SR203,172.10.1.203,ASR903,IOS-XE,show bfd neighbors,BFD_Sessions_Down,0
precheck,20260123_133855,SR203,172.10.1.203,ASR903,IOS-XE,show bfd neighbors,BFD_Sessions_Up,0
precheck,20260123_133855,SR203,172.10.1.203,ASR903,IOS-XE,show logging | tail 50,Captured,Yes
precheck,20260123_133855,SR203,172.10.1.203,ASR903,IOS-XE,show logging | tail 50,OutputLines,4
precheck,20260123_133855,SR203,172.10.1.203,ASR903,IOS-XE,show running-config,Captured,Yes
precheck,20260123_133855,SR203,172.10.1.203,ASR903,IOS-XE,show running-config,OutputLines,309
precheck,20260123_133855,SR204,172.10.1.204,ASR903,IOS-XE,show version,Version,Cisco IOS Software, IOSv Software (VIOS-ADVENTERPRISEK9-M), Version 15.9(3)M4, RELEASE SOFTWARE (fc3)
precheck,20260123_133855,SR204,172.10.1.204,ASR903,IOS-XE,show version,Uptime,1 week, 1 day, 8 hours, 25 minutes
precheck,20260123_133855,SR204,172.10.1.204,ASR903,IOS-XE,show platform,OutputLines,258
precheck,20260123_133855,SR204,172.10.1.204,ASR903,IOS-XE,show platform,Captured,Yes
precheck,20260123_133855,SR204,172.10.1.204,ASR903,IOS-XE,show inventory,Captured,Yes
precheck,20260123_133855,SR204,172.10.1.204,ASR903,IOS-XE,show inventory,OutputLines,4
precheck,20260123_133855,SR204,172.10.1.204,ASR903,IOS-XE,show redundancy,Captured,Yes
precheck,20260123_133855,SR204,172.10.1.204,ASR903,IOS-XE,show redundancy,OutputLines,22
precheck,20260123_133855,SR204,172.10.1.204,ASR903,IOS-XE,show ip interface brief,Interfaces_Up,8
precheck,20260123_133855,SR204,172.10.1.204,ASR903,IOS-XE,show ip interface brief,Interfaces_Down,2
precheck,20260123_133855,SR204,172.10.1.204,ASR903,IOS-XE,show ip interface brief,Interfaces_AdminDown,4
precheck,20260123_133855,SR204,172.10.1.204,ASR903,IOS-XE,show interfaces description,Captured,Yes
precheck,20260123_133855,SR204,172.10.1.204,ASR903,IOS-XE,show interfaces description,OutputLines,17
precheck,20260123_133855,SR204,172.10.1.204,ASR903,IOS-XE,show interfaces status,Captured,Yes
precheck,20260123_133855,SR204,172.10.1.204,ASR903,IOS-XE,show interfaces status,OutputLines,4
precheck,20260123_133855,SR204,172.10.1.204,ASR903,IOS-XE,show ip ospf neighbor,OSPF_Neighbors_FULL,4
precheck,20260123_133855,SR204,172.10.1.204,ASR903,IOS-XE,show ip ospf neighbor,OSPF_Neighbors_Total,4
precheck,20260123_133855,SR204,172.10.1.204,ASR903,IOS-XE,show ip ospf interface brief,Interfaces_Up,0
precheck,20260123_133855,SR204,172.10.1.204,ASR903,IOS-XE,show ip ospf interface brief,Interfaces_Down,2
precheck,20260123_133855,SR204,172.10.1.204,ASR903,IOS-XE,show ip ospf interface brief,Interfaces_AdminDown,0
precheck,20260123_133855,SR204,172.10.1.204,ASR903,IOS-XE,show bgp summary,BGP_Neighbors_Total,6
precheck,20260123_133855,SR204,172.10.1.204,ASR903,IOS-XE,show bgp summary,BGP_Neighbors_Established,4
precheck,20260123_133855,SR204,172.10.1.204,ASR903,IOS-XE,show bgp vpnv4 unicast all summary,BGP_Neighbors_Total,6
precheck,20260123_133855,SR204,172.10.1.204,ASR903,IOS-XE,show bgp vpnv4 unicast all summary,BGP_Neighbors_Established,4
precheck,20260123_133855,SR204,172.10.1.204,ASR903,IOS-XE,show mpls ldp neighbor,LDP_Neighbors,23
precheck,20260123_133855,SR204,172.10.1.204,ASR903,IOS-XE,show mpls forwarding-table summary,Captured,Yes
precheck,20260123_133855,SR204,172.10.1.204,ASR903,IOS-XE,show mpls forwarding-table summary,OutputLines,4
precheck,20260123_133855,SR204,172.10.1.204,ASR903,IOS-XE,show mpls interfaces,Captured,Yes
precheck,20260123_133855,SR204,172.10.1.204,ASR903,IOS-XE,show mpls interfaces,OutputLines,9
precheck,20260123_133855,SR204,172.10.1.204,ASR903,IOS-XE,show vrf,VRF_Count,4
precheck,20260123_133855,SR204,172.10.1.204,ASR903,IOS-XE,show ip route vrf * summary,Captured,Yes
precheck,20260123_133855,SR204,172.10.1.204,ASR903,IOS-XE,show ip route vrf * summary,OutputLines,3
precheck,20260123_133855,SR204,172.10.1.204,ASR903,IOS-XE,show xconnect all,L2VPN_Up,1
precheck,20260123_133855,SR204,172.10.1.204,ASR903,IOS-XE,show xconnect all,L2VPN_Down,1
precheck,20260123_133855,SR204,172.10.1.204,ASR903,IOS-XE,show l2vpn service all,L2VPN_Up,0
precheck,20260123_133855,SR204,172.10.1.204,ASR903,IOS-XE,show l2vpn service all,L2VPN_Down,0
precheck,20260123_133855,SR204,172.10.1.204,ASR903,IOS-XE,show bfd neighbors,BFD_Sessions_Up,1
precheck,20260123_133855,SR204,172.10.1.204,ASR903,IOS-XE,show bfd neighbors,BFD_Sessions_Down,1
precheck,20260123_133855,SR204,172.10.1.204,ASR903,IOS-XE,show logging | tail 50,Captured,Yes
precheck,20260123_133855,SR204,172.10.1.204,ASR903,IOS-XE,show logging | tail 50,OutputLines,4
precheck,20260123_133855,SR204,172.10.1.204,ASR903,IOS-XE,show running-config,Captured,Yes
precheck,20260123_133855,SR204,172.10.1.204,ASR903,IOS-XE,show running-config,OutputLines,432
